genre,nb_films_in_genre,nb_names_in_genre,nb_names_signi_in_genre,prop_names_signi_in_genre_per_total_film_in_genre,is_na_sum,prop_signif_per_genre,prop_non_signi,prop_nan,avg_slope_change_significant,se_slope_change_significant,avg_mag_slope_change_significant,se_mag_slope_change_significant,avg_slope_change_global
Stoner film,462.0,455.0,74.0,0.16017316017316016,112.0,0.16017316017316016,0.5974025974025974,0.24242424242424243,0.0030282039968568906,0.003425805300166669,0.011083303181455631,0.0031904583187827382,0.00047018069383432826
Stop motion,539.0,444.0,44.0,0.08163265306122448,280.0,0.08163265306122448,0.39888682745825604,0.5194805194805194,-3.0362481113668438e-05,0.0035012033066950674,0.012660517583611764,0.002920753621975834,5.018954310799661e-05
Superhero,1003.0,983.0,141.0,0.14057826520438685,339.0,0.14057826520438685,0.5214356929212363,0.33798604187437686,-0.002811425735576163,0.0011643244459528502,0.008283515679088709,0.0009602034041323486,-0.0006258271154979042
Superhero movie,2092.0,2012.0,288.0,0.13766730401529637,771.0,0.13766730401529637,0.49378585086042065,0.368546845124283,-0.0021552366051184337,0.0008539395529669022,0.008170023185048052,0.0007161157035127415,-0.00046450708740597885
Supermarionation,34.0,32.0,4.0,0.11764705882352941,11.0,0.11764705882352941,0.5588235294117647,0.3235294117647059,0.021085389146419248,0.016065617789534872,0.023044500342510498,0.015142180207379055,0.003379095042683197
Supernatural,3218.0,3000.0,501.0,0.15568676196395276,958.0,0.15568676196395276,0.5466128029832193,0.29770043505282784,-0.0019510986467346962,0.0010700555149769026,0.013629888836356192,0.0008837899284378668,-0.00027733456805382914
Surrealism,390.0,283.0,30.0,0.07692307692307693,196.0,0.07692307692307693,0.4205128205128205,0.5025641025641026,-0.0007855661891161363,0.004610439873857567,0.01423087018233621,0.003780749639105041,-0.00040487566426368037
Suspense,4469.0,4320.0,753.0,0.16849407026180355,1266.0,0.16849407026180355,0.5482210785410606,0.2832848511971358,0.0012985045164666282,0.0010473227946016896,0.014716289112260106,0.0009006310552715242,0.00031614957219404936
Swashbuckler films,575.0,525.0,82.0,0.1426086956521739,255.0,0.1426086956521739,0.41391304347826086,0.4434782608695652,0.0003593992573654172,0.0021703838476438055,0.01268571585492258,0.0016508794170078868,0.0004568978287679045
Sword and Sandal,75.0,65.0,4.0,0.05333333333333334,42.0,0.05333333333333334,0.38666666666666666,0.56,0.001019949993295675,0.004039634341607102,0.0062981726056331256,0.0018555553221026701,-0.0002177279868532191
Sword and sorcery,201.0,179.0,14.0,0.06965174129353234,106.0,0.06965174129353234,0.40298507462686567,0.527363184079602,0.005433673211779741,0.004090184851156789,0.00947347631318553,0.003478096391729996,0.00043787746841495633
Sword and sorcery films,166.0,148.0,8.0,0.04819277108433735,108.0,0.04819277108433735,0.30120481927710846,0.6506024096385542,-0.003936189773035825,0.003322175279584363,0.005260174259057225,0.0030491707727950683,-0.00027723923351932983
Teen,6383.0,6187.0,1096.0,0.17170609431301895,1515.0,0.17170609431301895,0.5909446968510105,0.23734920883597055,-0.0016538867325670322,0.0006760428087421398,0.012072873294083462,0.0005713343905911894,-0.000476503631081461
Television movie,3647.0,3437.0,549.0,0.1505346860433233,997.0,0.1505346860433233,0.5760899369344666,0.27337537702221004,-0.002891948392297784,0.0009000233557371394,0.012340220007234089,0.0007398773991885122,-0.0006557132278689148
Therimin music,19.0,18.0,4.0,0.21052631578947367,8.0,0.21052631578947367,0.3684210526315789,0.42105263157894735,0.01229340186878115,0.017732760340719893,0.024001123273993948,0.013145673293243964,0.007570546788376309
Thriller,42946.0,40136.0,6046.0,0.14078144646765706,14386.0,0.14078144646765706,0.5242397429329856,0.33497881059935736,-0.001619379388849743,0.00027878176258745214,0.011833895564514113,0.00023449232405044706,-0.0003056352454803953
Time travel,732.0,710.0,105.0,0.14344262295081966,215.0,0.14344262295081966,0.5628415300546448,0.2937158469945355,0.0022957867873049415,0.0027983726750680856,0.014028097396545038,0.002447321223487279,0.000512871650386263
Tragedy,755.0,732.0,88.0,0.11655629139072848,256.0,0.11655629139072848,0.5443708609271524,0.3390728476821192,-0.0032519966648393798,0.001747073697335121,0.009778767884506314,0.0014403797663744226,-0.0011536826039856948
Tragicomedy,304.0,281.0,35.0,0.11513157894736842,91.0,0.11513157894736842,0.5855263157894737,0.2993421052631579,-0.0009194577177481887,0.002308020737702426,0.009043663093213491,0.0017164788772347664,-0.00036493838428910903
Travel,56.0,7.0,2.0,0.03571428571428571,51.0,0.03571428571428571,0.05357142857142857,0.9107142857142857,-0.0028712712412835,0.0059374010009446004,0.0059374010009446004,0.0028712712412835,-0.001788571468662694
Vampire movies,75.0,75.0,23.0,0.30666666666666664,14.0,0.30666666666666664,0.5066666666666667,0.18666666666666668,-0.003979892061713991,0.0024875263896266663,0.009599657098000524,0.001648931476106186,-0.0021492596425310238
War film,8687.0,7340.0,891.0,0.10256705421894785,4044.0,0.10256705421894785,0.43190975020145045,0.4655231955796017,-0.0007847120581708004,0.0008737022248466531,0.013873932451401741,0.0007401155660617558,-6.483825786374727e-05
Werewolf fiction,16.0,14.0,2.0,0.125,7.0,0.125,0.4375,0.4375,-0.0008422555704323,0.0003264516241421,0.0008422555704323,0.0003264516241421,-0.004592685768054911
Western,6028.0,4999.0,673.0,0.11164565361645654,2712.0,0.11164565361645654,0.4384538818845388,0.44990046449900467,0.00037938384108075556,0.0012842065278307097,0.017765205986557623,0.0010861647887482517,0.0004255734023983119
Whodunit,390.0,360.0,58.0,0.14871794871794872,116.0,0.14871794871794872,0.5538461538461539,0.29743589743589743,0.002173548530528412,0.005521411503462663,0.02138058572300705,0.004748584298389955,0.00043768954485585054
Women in prison films,62.0,52.0,8.0,0.12903225806451613,26.0,0.12903225806451613,0.45161290322580644,0.41935483870967744,-0.015900403882298214,0.009429525530331868,0.01850763870762736,0.008723546257755508,-0.003644857029967843
Workplace Comedy,677.0,654.0,104.0,0.1536189069423929,155.0,0.1536189069423929,0.6174298375184638,0.22895125553914328,-0.0027304577653272165,0.0011305670244781158,0.007709923115128459,0.0008794592902001076,-0.0005533456457003594
World cinema,19067.0,15344.0,1290.0,0.06765615985734515,10538.0,0.06765615985734515,0.3796611947343578,0.552682645408297,-0.0005825357429177899,0.0004990706537665807,0.0088149180221709,0.0004348026438945873,8.025177875085035e-05
Wuxia,215.0,134.0,7.0,0.03255813953488372,174.0,0.03255813953488372,0.15813953488372093,0.8093023255813954,-0.002251280144406457,0.0008040038249128967,0.002251280144406457,0.0008040038249128967,-0.00032746329883742264
Zombie Film,843.0,679.0,97.0,0.11506524317912219,333.0,0.11506524317912219,0.48991696322657174,0.39501779359430605,-0.004039005707276261,0.0014529569183304796,0.009338159956536283,0.0011716102752368533,-0.0006009704759597765
